-- Merging decision tree log ---
provider#com.sugarcoachpremium.util.GenericFileProvider
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:118:9-126:20
	android:grantUriPermissions
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:122:17-51
	android:authorities
		INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:120:17-64
	android:exported
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:121:17-41
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:119:17-57
manifest
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\f7c68506a3cbfcdb0813a8a0a61bbc5a\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\f7c68506a3cbfcdb0813a8a0a61bbc5a\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\59754a1181ab53ed35a237a697221863\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\59754a1181ab53ed35a237a697221863\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\12ad5f347f64aadb1deea0abef6c0f2f\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\12ad5f347f64aadb1deea0abef6c0f2f\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\3ad49dc6362d915275ff3de56d8029bb\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\3ad49dc6362d915275ff3de56d8029bb\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\1be7290f3c128f9b5ec687c948adbd83\transformed\jetified-lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\1be7290f3c128f9b5ec687c948adbd83\transformed\jetified-lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\120016586b1228f5d5f3f5f9be676914\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\120016586b1228f5d5f3f5f9be676914\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\83350c90c6c53d15fca2c881ca11e9f8\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\83350c90c6c53d15fca2c881ca11e9f8\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\d6a6e532d70c0dca99a432f32dc576e5\transformed\jetified-lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\d6a6e532d70c0dca99a432f32dc576e5\transformed\jetified-lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\37e6749690f79148dfa7dacedce325d8\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\37e6749690f79148dfa7dacedce325d8\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\16ff11373ecf8f3db9083ddf78f31d7c\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\16ff11373ecf8f3db9083ddf78f31d7c\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\8c63cc77313b45cbfbef8b6726977b48\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\8c63cc77313b45cbfbef8b6726977b48\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\23b5833e545a22970ae1860dc3ddd45e\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\23b5833e545a22970ae1860dc3ddd45e\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\79f6711d0e693ea8eabbaf4a74223b45\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\79f6711d0e693ea8eabbaf4a74223b45\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\331d79ada2181e8a22fe67be2d39ba84\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\331d79ada2181e8a22fe67be2d39ba84\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c16c9437866e8c012360e745116a4c2a\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c16c9437866e8c012360e745116a4c2a\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\688652262464f4325fa8e9864999d792\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\688652262464f4325fa8e9864999d792\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\07e74c4913936c99ab45b014f77f306a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\07e74c4913936c99ab45b014f77f306a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\d6c0ab08bdadf18ea849e37941204168\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\d6c0ab08bdadf18ea849e37941204168\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\5dcd2c4e8984c3383bc557447adcc570\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\5dcd2c4e8984c3383bc557447adcc570\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\54dcc9acc70915c78e9a5667f476c631\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\54dcc9acc70915c78e9a5667f476c631\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\50d6a0163c0a1d9b37863629a50fbc10\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\50d6a0163c0a1d9b37863629a50fbc10\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\3488861ed3aef5145e7db536a52258e4\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\3488861ed3aef5145e7db536a52258e4\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\5ad55158c12a5fb8faa87cc464adce75\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\5ad55158c12a5fb8faa87cc464adce75\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\1bee22c5638c37ef0ff3e2e58fcb6e54\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\1bee22c5638c37ef0ff3e2e58fcb6e54\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\3b312b65a5aa88d9ef9f0da0cfccc310\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\3b312b65a5aa88d9ef9f0da0cfccc310\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\187b373c9db003affdaabde9bce6d9e6\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\187b373c9db003affdaabde9bce6d9e6\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c6fcac1d8a7ec5cbd17a258edf86a13c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c6fcac1d8a7ec5cbd17a258edf86a13c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\39d7aa72001b4220df6ad775ba3b5e37\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\39d7aa72001b4220df6ad775ba3b5e37\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\774c25f10c9f7c2ef451fdee18dd4f99\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\774c25f10c9f7c2ef451fdee18dd4f99\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\bc08b111c4620ae61338ca7dcb099e0e\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\bc08b111c4620ae61338ca7dcb099e0e\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7880af58cf1ed66dad03082fca7a2dec\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7880af58cf1ed66dad03082fca7a2dec\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\1a654775c82d62cfe535127ac60f7c34\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\1a654775c82d62cfe535127ac60f7c34\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android:2.57] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\dab00d02223cff521bef41f2c4737afc\transformed\jetified-dagger-android-2.57\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-android:2.57] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\dab00d02223cff521bef41f2c4737afc\transformed\jetified-dagger-android-2.57\AndroidManifest.xml:18:3-42
MERGED from [eu.bolt:screenshotty:1.0.4] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ecdb09d673d2b565a8a1b51468dea19\transformed\jetified-screenshotty-1.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [eu.bolt:screenshotty:1.0.4] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ecdb09d673d2b565a8a1b51468dea19\transformed\jetified-screenshotty-1.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\ecb9ad7abed525568c7acd7864a55a59\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\ecb9ad7abed525568c7acd7864a55a59\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\01cbe8dbae4718ac7a1947be38e85f62\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\01cbe8dbae4718ac7a1947be38e85f62\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\578c6ea678088ee161e01c78386d51ac\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\578c6ea678088ee161e01c78386d51ac\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\85899da941d399f8c51658401bfe398c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\85899da941d399f8c51658401bfe398c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\a205c059bf932603dbb97050f0f699ce\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\a205c059bf932603dbb97050f0f699ce\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\1e57d7aceff4ade8bd4b5aaf5bc0172e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\1e57d7aceff4ade8bd4b5aaf5bc0172e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\8b03e1ee8de1acccd44eda3c9334d5e4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\8b03e1ee8de1acccd44eda3c9334d5e4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\ca8595c753c836299e1b1c2b414e98ab\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\ca8595c753c836299e1b1c2b414e98ab\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\3f691609f24f3e26182327b540ec0929\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\3f691609f24f3e26182327b540ec0929\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\a86ac67ed7f91ffde732f54e296f54c7\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\a86ac67ed7f91ffde732f54e296f54c7\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [com.github.androidmads:QRGenerator:1.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\6311d05543929adf98e20dc3174950c7\transformed\jetified-QRGenerator-1.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.androidmads:QRGenerator:1.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\6311d05543929adf98e20dc3174950c7\transformed\jetified-QRGenerator-1.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.daimajia.easing:library:2.4] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\400527c00d1282fc4118c03095971734\transformed\jetified-library-2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.daimajia.easing:library:2.4] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\400527c00d1282fc4118c03095971734\transformed\jetified-library-2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.daimajia.androidanimations:library:2.4] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\8109d997287cae09b3d1c27cee1f2d03\transformed\jetified-library-2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.daimajia.androidanimations:library:2.4] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\8109d997287cae09b3d1c27cee1f2d03\transformed\jetified-library-2.4\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.vicmikhailau:MaskedEditText:5.0.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c5b4193c59181e0791a1489cd1ce61d9\transformed\jetified-MaskedEditText-5.0.3\AndroidManifest.xml:5:5-44
MERGED from [io.github.vicmikhailau:MaskedEditText:5.0.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c5b4193c59181e0791a1489cd1ce61d9\transformed\jetified-MaskedEditText-5.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.57] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\0d242f8ff91d4cc9683fc3c58d3d4ac8\transformed\jetified-dagger-lint-aar-2.57\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\0d242f8ff91d4cc9683fc3c58d3d4ac8\transformed\jetified-dagger-lint-aar-2.57\AndroidManifest.xml:18:3-42
MERGED from [de.hdodenhof:circleimageview:3.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\d2b8cc79e96b5f4b8c4ad41a7fe4b52e\transformed\jetified-circleimageview-3.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\d2b8cc79e96b5f4b8c4ad41a7fe4b52e\transformed\jetified-circleimageview-3.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\25aed1161f4be6b84edd574f19836f92\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\25aed1161f4be6b84edd574f19836f92\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
